survived,fare_class,sex,age,fare
0,first,male,39,0
0,first,male,29,0
0,first,male,38,0
0,first,male,40,0
1,first,male,49,0
0,first,male,30,0
0,first,male,38,0
0,second,male,34,0
0,second,male,28,0
0,second,male,43,0
0,second,male,21,0
0,second,male,28,0
0,second,male,20,0
0,third,male,49,0
0,third,male,19,0
0,third,male,36,0
1,third,male,25,0
1,first,male,1,1
0,first,female,2,2
1,third,male,9,3
0,third,male,20,4
0,first,male,33,5
0,third,male,61,6
0,third,male,35,6
0,third,male,31,6
0,third,male,28,6
0,third,male,43,6
0,third,male,34,6
0,third,male,18,6
0,third,male,21,6
0,third,male,19,7
0,third,female,18,7
0,third,male,23,7
1,third,female,30,7
0,third,male,24,7
0,third,male,45,7
1,third,male,27,7
0,third,male,19,7
1,third,female,47,7
0,third,male,29,7
0,third,male,24,7
0,third,male,25,7
0,third,male,35,7
0,third,male,23,7
0,third,male,20,7
1,third,male,38,7
0,third,male,38,7
0,third,male,30,7
0,third,male,25,7
0,third,male,17,7
0,third,male,51,7
0,third,male,17,7
0,third,male,22,7
0,third,male,41,7
0,third,male,35,7
1,third,male,24,7
1,third,female,45,7
0,third,male,21,7
0,third,male,30,7
0,third,male,20,7
0,third,male,40,7
0,third,male,34,7
0,third,male,23,7
0,third,male,31,7
0,third,male,29,7
0,third,male,26,7
1,third,male,22,7
1,third,female,27,7
1,third,female,15,7
0,third,male,25,7
0,third,male,21,7
0,third,male,33,7
1,third,male,22,7
0,third,male,46,7
0,third,male,39,7
0,third,male,27,7
0,third,male,27,7
1,third,female,18,7
1,third,female,13,7
1,third,male,20,7
0,third,male,23,7
0,third,male,32,7
0,third,male,39,7
0,third,male,17,7
0,third,male,15,7
0,third,male,24,7
0,third,male,30,7
0,third,male,23,7
0,third,male,19,7
1,third,male,25,7
1,third,male,32,7
0,third,male,31,7
1,third,female,17,7
0,third,male,41,7
0,third,male,29,7
0,third,male,44,7
0,third,male,44,7
0,third,male,22,7
0,third,male,32,7
0,third,male,17,7
1,third,female,38,7
0,third,male,30,7
0,third,male,22,7
0,third,male,28,7
0,third,male,24,7
0,third,male,59,7
0,third,male,22,7
0,third,male,36,7
0,third,male,47,7
0,third,male,40,7
0,third,male,25,7
0,third,male,39,7
1,third,female,22,7
0,third,male,21,7
0,third,male,22,7
0,third,male,28,7
0,third,male,39,7
0,third,male,21,7
0,third,male,40,7
0,third,female,19,7
0,third,male,18,7
0,third,male,36,7
0,third,male,24,7
1,third,female,18,7
0,third,male,22,8
0,third,male,42,8
1,third,male,24,8
0,third,female,19,8
0,third,male,18,8
0,third,male,30,8
1,third,female,23,8
0,third,male,16,8
0,third,male,42,8
0,third,male,30,8
1,third,male,32,8
0,third,female,30,8
0,third,female,40,8
1,third,female,16,8
1,third,male,25,8
0,third,male,42,8
0,third,male,25,8
1,third,female,21,8
0,third,male,19,8
1,third,female,36,8
1,third,female,22,8
0,third,male,30,8
0,third,male,32,8
0,third,male,21,8
0,third,male,31,8
1,third,female,16,8
0,third,female,17,8
1,third,female,29,8
0,third,male,32,8
1,third,female,33,8
0,third,male,25,8
1,third,female,19,8
0,third,male,25,8
0,third,male,18,8
0,third,female,29,8
0,third,female,21,8
0,third,male,21,8
1,third,female,16,8
0,third,female,37,8
0,third,male,31,8
1,third,female,22,8
0,third,male,71,8
1,third,male,29,8
0,third,male,32,8
0,third,female,24,8
0,third,male,65,8
0,third,male,41,8
0,third,female,32,8
0,third,male,32,8
0,third,male,42,8
0,third,male,25,8
1,third,female,20,8
1,third,female,26,8
0,third,female,23,8
0,third,male,23,8
1,third,female,21,8
0,third,male,30,8
1,third,female,41,8
1,third,female,33,8
1,third,male,33,8
0,third,male,32,8
0,third,male,43,8
0,third,male,40,8
0,third,female,45,8
1,third,female,26,8
0,third,male,17,8
0,third,female,31,8
1,third,female,21,8
1,third,male,18,8
0,third,female,35,8
0,third,male,32,8
0,third,female,28,8
0,third,male,24,8
0,third,male,40,8
1,third,female,24,8
0,third,male,18,8
0,third,female,24,8
1,third,female,22,8
0,third,male,19,8
0,third,male,40,8
0,third,female,29,8
1,third,female,37,8
1,third,male,38,8
1,third,male,37,8
0,third,male,27,8
0,third,male,20,8
0,third,male,25,8
0,third,male,51,8
0,third,female,38,8
0,third,male,26,8
0,third,male,24,8
0,third,male,26,8
0,third,male,21,8
0,third,male,18,8
0,third,male,16,8
0,third,male,19,8
0,third,female,28,8
1,third,male,26,8
0,third,male,31,8
0,third,male,33,8
0,third,male,29,8
0,third,male,22,8
0,third,female,25,8
1,third,male,21,8
1,third,male,31,8
1,third,female,18,8
1,third,female,22,8
1,third,male,32,8
0,third,male,36,8
1,third,male,25,8
0,third,male,25,8
0,third,female,18,8
0,third,male,39,8
0,third,male,74,8
1,third,female,38,8
1,third,female,38,8
1,third,male,27,8
1,third,male,23,8
0,third,male,22,8
0,third,male,28,8
0,third,male,18,8
1,third,male,21,8
0,third,male,22,8
1,third,male,21,8
0,third,male,24,8
1,third,male,25,8
0,third,male,21,8
1,third,male,21,8
0,third,male,35,8
0,third,male,23,8
1,third,female,22,8
0,third,male,41,8
1,third,female,19,8
0,third,male,20,8
0,third,male,23,8
0,third,female,20,8
0,third,male,24,8
0,third,male,26,8
0,third,male,21,8
0,third,male,20,8
0,third,male,48,8
0,third,male,29,8
1,third,male,32,8
0,third,male,27,8
0,third,male,33,8
0,third,male,18,8
1,third,female,23,8
1,third,female,26,8
0,third,male,21,8
0,third,female,31,8
0,third,male,28,8
0,third,male,20,8
0,third,female,14,8
0,third,male,29,8
0,third,female,27,8
0,third,female,18,8
1,third,female,19,8
0,third,male,26,8
0,third,male,33,8
0,third,male,20,8
0,third,female,34,8
1,third,female,39,8
1,third,female,43,8
1,third,female,41,8
0,third,male,26,8
1,third,male,22,8
0,third,male,26,8
0,third,male,26,8
