age,fare,is_female,survived,survived_string
29,26,1,0,FALSE
45,14,1,0,FALSE
17,16,1,1,TRUE
18,7,1,0,FALSE
39,110,1,1,TRUE
21,29,0,1,TRUE
21,11,0,0,FALSE
20,55,1,1,TRUE
38,21,0,0,FALSE
26,7,0,0,FALSE
28,27,0,0,FALSE
25,30,1,1,TRUE
43,25,0,1,TRUE
17,57,1,1,TRUE
34,8,0,0,FALSE
16,57,1,1,TRUE
28,7,1,0,FALSE
48,26,0,1,TRUE
37,7,0,0,FALSE
39,7,0,1,TRUE
28,35,0,1,TRUE
23,8,0,0,FALSE
18,8,0,0,FALSE
41,8,0,0,FALSE
23,8,0,0,FALSE
35,512,0,1,TRUE
35,9,0,0,FALSE
20,26,1,1,TRUE
21,7,0,1,TRUE
33,53,1,1,TRUE
29,8,1,0,FALSE
31,25,1,0,FALSE
40,14,1,0,FALSE
36,24,0,0,FALSE
18,34,0,0,FALSE
30,151,0,0,FALSE
20,36,1,1,TRUE
43,211,1,1,TRUE
27,69,0,0,FALSE
25,0,0,0,FALSE
19,7,0,0,FALSE
21,61,0,1,TRUE
42,32,0,0,FALSE
32,211,0,0,FALSE
46,79,0,0,FALSE
42,27,0,0,FALSE
28,13,0,0,FALSE
21,7,0,0,FALSE
17,47,0,0,FALSE
21,10,1,1,TRUE
20,9,0,0,FALSE
40,13,1,1,TRUE
32,7,0,1,TRUE
25,7,0,1,TRUE
21,8,0,0,FALSE
37,90,1,1,TRUE
28,7,1,0,FALSE
15,7,0,0,FALSE
21,77,1,1,TRUE
33,7,1,0,FALSE
26,29,0,1,TRUE
27,211,0,0,FALSE
8,26,1,1,TRUE
28,26,0,0,FALSE
18,73,0,0,FALSE
30,164,1,1,TRUE
14,46,0,0,FALSE
36,7,0,0,FALSE
30,12,1,1,TRUE
32,0,0,0,FALSE
22,9,0,0,FALSE
36,9,0,0,FALSE
40,15,0,0,FALSE
18,6,0,0,FALSE
25,55,1,1,TRUE
2,12,1,1,TRUE
26,14,0,0,FALSE
14,14,1,0,FALSE
54,26,0,0,FALSE
40,27,0,0,FALSE
28,7,0,0,FALSE
12,39,1,1,TRUE
26,7,1,1,TRUE
48,52,0,1,TRUE
30,7,0,0,FALSE
53,27,1,1,TRUE
35,16,0,0,FALSE
21,7,0,1,TRUE
17,7,0,0,FALSE
58,146,1,1,TRUE
34,8,0,0,FALSE
21,11,0,0,FALSE
30,45,0,0,FALSE
14,69,0,0,FALSE
19,7,0,0,FALSE
44,8,0,0,FALSE
18,6,1,0,FALSE
17,12,1,1,TRUE
41,13,0,0,FALSE
30,7,1,0,FALSE
24,26,1,1,TRUE
37,0,0,0,FALSE
40,27,0,0,FALSE
45,26,0,0,FALSE
15,15,0,0,FALSE
27,13,0,0,FALSE
42,7,0,0,FALSE
26,18,0,1,TRUE
28,79,1,1,TRUE
62,9,0,0,FALSE
20,8,0,0,FALSE
22,41,1,1,TRUE
54,81,1,1,TRUE
1,12,1,0,FALSE
23,7,1,1,TRUE
16,10,0,0,FALSE
45,35,0,0,FALSE
23,7,0,0,FALSE
31,28,0,1,TRUE
42,26,1,1,TRUE
28,8,0,0,FALSE
23,7,0,0,FALSE
30,57,0,1,TRUE
18,7,1,0,FALSE
22,7,0,0,FALSE
39,13,0,1,TRUE
59,51,1,1,TRUE
32,56,0,1,TRUE
24,8,0,0,FALSE
45,63,1,1,TRUE
45,13,1,1,TRUE
28,7,0,0,FALSE
24,8,0,0,FALSE
35,7,0,0,FALSE
16,39,0,0,FALSE
21,35,0,0,FALSE
15,26,0,0,FALSE
24,8,1,0,FALSE
22,227,0,0,FALSE
34,26,0,0,FALSE
41,39,1,0,FALSE
19,53,0,0,FALSE
11,46,0,0,FALSE
44,16,0,0,FALSE
30,21,0,0,FALSE
1,39,0,1,TRUE
21,7,0,1,TRUE
29,26,0,0,FALSE
16,18,0,0,FALSE
25,26,0,0,FALSE
